-0.000500,4.560000,,
-0.000500,4.480000,,
-0.000499,4.640000,,
-0.000499,4.560000,,
-0.000498,4.560000,,
-0.000498,4.720000,,
-0.000498,4.560000,,
-0.000497,4.560000,,
-0.000497,4.640000,,
-0.000496,4.720000,,
-0.000496,4.880000,,
-0.000496,4.800000,,
-0.000495,4.960000,,
-0.000495,5.120000,,
-0.000494,5.200000,,
-0.000494,5.280000,,
-0.000494,5.440000,,
-0.000493,5.520000,,
-0.000493,5.520000,,
-0.000492,5.600000,,
-0.000492,5.680000,,
-0.000492,5.760000,,
-0.000491,5.760000,,
-0.000491,5.920000,,
-0.000490,5.920000,,
-0.000490,6.080000,,
-0.000490,6.080000,,
-0.000489,6.160000,,
-0.000489,6.240000,,
-0.000488,6.320000,,
-0.000488,6.320000,,
-0.000488,6.400000,,
-0.000487,6.400000,,
-0.000487,6.480000,,
-0.000486,6.400000,,
-0.000486,6.560000,,
-0.000486,6.480000,,
-0.000485,6.560000,,
-0.000485,6.560000,,
-0.000484,6.640000,,
-0.000484,6.640000,,
-0.000484,6.640000,,
-0.000483,6.720000,,
-0.000483,6.640000,,
-0.000482,6.720000,,
-0.000482,6.720000,,
-0.000482,6.800000,,
-0.000481,6.800000,,
-0.000481,6.720000,,
-0.000480,6.720000,,
-0.000480,6.800000,,
-0.000480,6.640000,,
-0.000479,6.720000,,
-0.000479,6.720000,,
-0.000478,6.640000,,
-0.000478,6.640000,,
-0.000478,6.560000,,
-0.000477,6.560000,,
-0.000477,6.480000,,
-0.000476,6.560000,,
-0.000476,6.480000,,
-0.000476,6.400000,,
-0.000475,6.480000,,
-0.000475,6.400000,,
-0.000474,6.400000,,
-0.000474,6.320000,,
-0.000474,6.320000,,
-0.000473,6.240000,,
-0.000473,6.240000,,
-0.000472,6.240000,,
-0.000472,6.160000,,
-0.000472,6.000000,,
-0.000471,6.000000,,
-0.000471,5.920000,,
-0.000470,5.920000,,
-0.000470,5.920000,,
-0.000470,5.840000,,
-0.000469,5.760000,,
-0.000469,5.760000,,
-0.000468,5.680000,,
-0.000468,5.600000,,
-0.000468,5.520000,,
-0.000467,5.520000,,
-0.000467,5.520000,,
-0.000466,5.440000,,
-0.000466,5.280000,,
-0.000466,5.200000,,
-0.000465,5.280000,,
-0.000465,5.200000,,
-0.000464,5.200000,,
-0.000464,5.040000,,
-0.000464,4.960000,,
-0.000463,4.880000,,
-0.000463,4.960000,,
-0.000462,4.880000,,
-0.000462,4.880000,,
-0.000462,4.720000,,
-0.000461,4.720000,,
-0.000461,4.720000,,
-0.000460,4.640000,,
-0.000460,4.640000,,
-0.000460,4.560000,,
-0.000459,4.560000,,
-0.000459,4.480000,,
-0.000458,4.480000,,
-0.000458,4.400000,,
-0.000458,4.320000,,
-0.000457,4.320000,,
-0.000457,4.320000,,
-0.000456,4.320000,,
-0.000456,4.240000,,
-0.000456,4.160000,,
-0.000455,4.160000,,
-0.000455,4.160000,,
-0.000454,4.160000,,
-0.000454,4.160000,,
-0.000454,4.080000,,
-0.000453,4.000000,,
-0.000453,4.000000,,
-0.000452,4.000000,,
-0.000452,4.000000,,
-0.000452,4.000000,,
-0.000451,4.000000,,
-0.000451,3.920000,,
-0.000450,3.920000,,
-0.000450,3.920000,,
-0.000450,3.920000,,
-0.000449,3.920000,,
-0.000449,4.000000,,
-0.000448,3.920000,,
-0.000448,3.840000,,
-0.000448,3.920000,,
-0.000447,3.840000,,
-0.000447,3.920000,,
-0.000446,3.920000,,
-0.000446,4.000000,,
-0.000446,3.920000,,
-0.000445,4.000000,,
-0.000445,4.000000,,
-0.000444,4.000000,,
-0.000444,3.920000,,
-0.000444,3.920000,,
-0.000443,4.000000,,
-0.000443,4.000000,,
-0.000442,4.000000,,
-0.000442,4.080000,,
-0.000442,4.000000,,
-0.000441,4.160000,,
-0.000441,4.080000,,
-0.000440,4.160000,,
-0.000440,4.080000,,
-0.000440,4.240000,,
-0.000439,4.160000,,
-0.000439,4.160000,,
-0.000438,4.320000,,
-0.000438,4.320000,,
-0.000438,4.240000,,
-0.000437,4.320000,,
-0.000437,4.400000,,
-0.000436,4.400000,,
-0.000436,4.400000,,
-0.000436,4.400000,,
-0.000435,4.400000,,
-0.000435,4.480000,,
-0.000434,4.480000,,
-0.000434,4.640000,,
-0.000434,4.560000,,
-0.000433,4.640000,,
-0.000433,4.640000,,
-0.000432,4.640000,,
-0.000432,4.640000,,
-0.000432,4.720000,,
-0.000431,4.720000,,
-0.000431,4.720000,,
-0.000430,4.800000,,
-0.000430,4.800000,,
-0.000430,4.800000,,
-0.000429,4.880000,,
-0.000429,4.960000,,
-0.000428,4.960000,,
-0.000428,5.040000,,
-0.000428,4.960000,,
-0.000427,5.040000,,
-0.000427,5.040000,,
-0.000426,5.040000,,
-0.000426,5.040000,,
-0.000426,5.120000,,
-0.000425,5.040000,,
-0.000425,5.200000,,
-0.000424,5.120000,,
-0.000424,5.120000,,
-0.000424,5.200000,,
-0.000423,5.280000,,
-0.000423,5.200000,,
-0.000422,5.280000,,
-0.000422,5.200000,,
-0.000422,5.280000,,
-0.000421,5.360000,,
-0.000421,5.280000,,
-0.000420,5.360000,,
-0.000420,5.360000,,
-0.000420,5.280000,,
-0.000419,5.360000,,
-0.000419,5.360000,,
-0.000418,5.360000,,
-0.000418,5.440000,,
-0.000418,5.360000,,
-0.000417,5.440000,,
-0.000417,5.360000,,
-0.000416,5.360000,,
-0.000416,5.440000,,
-0.000416,5.520000,,
-0.000415,5.440000,,
-0.000415,5.440000,,
-0.000414,5.440000,,
-0.000414,5.440000,,
-0.000414,5.440000,,
-0.000413,5.520000,,
-0.000413,5.440000,,
-0.000412,5.440000,,
-0.000412,5.280000,,
-0.000412,5.440000,,
-0.000411,5.280000,,
-0.000411,5.440000,,
-0.000410,5.360000,,
-0.000410,5.360000,,
-0.000410,5.360000,,
-0.000409,5.360000,,
-0.000409,5.280000,,
-0.000408,5.280000,,
-0.000408,5.360000,,
-0.000408,5.360000,,
-0.000407,5.280000,,
-0.000407,5.280000,,
-0.000406,5.200000,,
-0.000406,5.200000,,
-0.000406,5.280000,,
-0.000405,5.280000,,
-0.000405,5.280000,,
-0.000404,5.200000,,
-0.000404,5.120000,,
-0.000404,5.120000,,
-0.000403,5.200000,,
-0.000403,5.040000,,
-0.000402,5.120000,,
-0.000402,5.120000,,
-0.000402,5.040000,,
-0.000401,5.120000,,
-0.000401,5.200000,,
-0.000400,5.040000,,
-0.000400,5.040000,,
-0.000400,5.040000,,
-0.000399,5.040000,,
-0.000399,4.960000,,
-0.000398,5.040000,,
-0.000398,4.880000,,
-0.000398,4.880000,,
-0.000397,4.960000,,
-0.000397,4.880000,,
-0.000396,4.960000,,
-0.000396,4.800000,,
-0.000396,4.880000,,
-0.000395,4.880000,,
-0.000395,4.880000,,
-0.000394,4.800000,,
-0.000394,4.800000,,
-0.000394,4.720000,,
-0.000393,4.880000,,
-0.000393,4.800000,,
-0.000392,4.800000,,
-0.000392,4.880000,,
-0.000392,4.720000,,
-0.000391,4.720000,,
-0.000391,4.720000,,
-0.000390,4.720000,,
-0.000390,4.720000,,
-0.000390,4.720000,,
-0.000389,4.720000,,
-0.000389,4.640000,,
-0.000388,4.720000,,
-0.000388,4.640000,,
-0.000388,4.640000,,
-0.000387,4.640000,,
-0.000387,4.720000,,
-0.000386,4.560000,,
-0.000386,4.640000,,
-0.000386,4.640000,,
-0.000385,4.720000,,
-0.000385,4.640000,,
-0.000384,4.640000,,
-0.000384,4.640000,,
-0.000384,4.640000,,
-0.000383,4.560000,,
-0.000383,4.560000,,
-0.000382,4.560000,,
-0.000382,4.640000,,
-0.000382,4.640000,,
-0.000381,4.640000,,
-0.000381,4.480000,,
-0.000380,4.640000,,
-0.000380,4.560000,,
-0.000380,4.640000,,
-0.000379,4.560000,,
-0.000379,4.640000,,
-0.000378,4.640000,,
-0.000378,4.640000,,
-0.000378,4.640000,,
-0.000377,4.720000,,
-0.000377,4.560000,,
-0.000376,4.720000,,
-0.000376,4.720000,,
-0.000376,4.640000,,
-0.000375,4.640000,,
-0.000375,4.640000,,
-0.000374,4.720000,,
-0.000374,4.640000,,
-0.000374,4.720000,,
-0.000373,4.720000,,
-0.000373,4.720000,,
-0.000372,4.720000,,
-0.000372,4.720000,,
-0.000372,4.720000,,
-0.000371,4.720000,,
-0.000371,4.640000,,
-0.000370,4.800000,,
-0.000370,4.720000,,
-0.000370,4.880000,,
-0.000369,4.800000,,
-0.000369,4.720000,,
-0.000368,4.800000,,
-0.000368,4.720000,,
-0.000368,4.720000,,
-0.000367,4.800000,,
-0.000367,4.800000,,
-0.000366,4.880000,,
-0.000366,4.880000,,
-0.000366,4.880000,,
-0.000365,4.800000,,
-0.000365,4.800000,,
-0.000364,4.960000,,
-0.000364,4.880000,,
-0.000364,4.880000,,
-0.000363,4.880000,,
-0.000363,4.960000,,
-0.000362,4.960000,,
-0.000362,4.880000,,
-0.000362,4.960000,,
-0.000361,4.960000,,
-0.000361,4.960000,,
-0.000360,4.960000,,
-0.000360,4.960000,,
-0.000360,4.960000,,
-0.000359,4.880000,,
-0.000359,4.960000,,
-0.000358,4.960000,,
-0.000358,4.960000,,
-0.000358,4.960000,,
-0.000357,4.960000,,
-0.000357,4.960000,,
-0.000356,5.040000,,
-0.000356,4.960000,,
-0.000356,4.960000,,
-0.000355,4.960000,,
-0.000355,4.960000,,
-0.000354,5.040000,,
-0.000354,4.960000,,
-0.000354,5.040000,,
-0.000353,4.960000,,
-0.000353,4.960000,,
-0.000352,5.040000,,
-0.000352,4.960000,,
-0.000352,5.040000,,
-0.000351,5.040000,,
-0.000351,5.040000,,
-0.000350,5.120000,,
-0.000350,5.040000,,
-0.000350,5.040000,,
-0.000349,5.120000,,
-0.000349,5.040000,,
-0.000348,5.040000,,
-0.000348,5.120000,,
-0.000348,5.040000,,
-0.000347,5.040000,,
-0.000347,4.960000,,
-0.000346,5.120000,,
-0.000346,5.040000,,
-0.000346,5.040000,,
-0.000345,4.960000,,
-0.000345,5.040000,,
-0.000344,5.040000,,
-0.000344,4.960000,,
-0.000344,5.040000,,
-0.000343,5.040000,,
-0.000343,4.960000,,
-0.000342,4.960000,,
-0.000342,4.960000,,
-0.000342,5.040000,,
-0.000341,4.960000,,
-0.000341,5.040000,,
-0.000340,5.040000,,
-0.000340,5.040000,,
-0.000340,4.960000,,
-0.000339,4.960000,,
-0.000339,4.880000,,
-0.000338,4.960000,,
-0.000338,4.960000,,
-0.000338,5.040000,,
-0.000337,4.960000,,
-0.000337,4.960000,,
-0.000336,4.960000,,
-0.000336,4.960000,,
-0.000336,4.960000,,
-0.000335,4.960000,,
-0.000335,5.040000,,
-0.000334,4.880000,,
-0.000334,4.880000,,
-0.000334,4.880000,,
-0.000333,4.960000,,
-0.000333,4.880000,,
-0.000332,4.960000,,
-0.000332,4.880000,,
-0.000332,4.880000,,
-0.000331,4.880000,,
-0.000331,4.880000,,
-0.000330,4.880000,,
-0.000330,4.960000,,
-0.000330,4.800000,,
-0.000329,4.880000,,
-0.000329,4.880000,,
-0.000328,4.880000,,
-0.000328,4.800000,,
-0.000328,4.880000,,
-0.000327,4.880000,,
-0.000327,4.800000,,
-0.000326,4.800000,,
-0.000326,4.880000,,
-0.000326,4.880000,,
-0.000325,4.880000,,
-0.000325,4.880000,,
-0.000324,4.880000,,
-0.000324,4.880000,,
-0.000324,4.880000,,
-0.000323,4.880000,,
-0.000323,4.800000,,
-0.000322,4.880000,,
-0.000322,4.800000,,
-0.000322,4.800000,,
-0.000321,4.880000,,
-0.000321,4.880000,,
-0.000320,4.800000,,
-0.000320,4.880000,,
-0.000320,4.800000,,
-0.000319,4.880000,,
-0.000319,4.800000,,
-0.000318,4.800000,,
-0.000318,4.800000,,
-0.000318,4.800000,,
-0.000317,4.800000,,
-0.000317,4.800000,,
-0.000316,4.800000,,
-0.000316,4.800000,,
-0.000316,4.800000,,
-0.000315,4.800000,,
-0.000315,4.800000,,
-0.000314,4.800000,,
-0.000314,4.800000,,
-0.000314,4.800000,,
-0.000313,4.800000,,
-0.000313,4.800000,,
-0.000312,4.800000,,
-0.000312,4.800000,,
-0.000312,4.880000,,
-0.000311,4.800000,,
-0.000311,4.800000,,
-0.000310,4.800000,,
-0.000310,4.800000,,
-0.000310,4.800000,,
-0.000309,4.800000,,
-0.000309,4.800000,,
-0.000308,4.880000,,
-0.000308,4.880000,,
-0.000308,4.800000,,
-0.000307,4.880000,,
-0.000307,4.880000,,
-0.000306,4.800000,,
-0.000306,4.800000,,
-0.000306,4.880000,,
-0.000305,4.800000,,
-0.000305,4.800000,,
-0.000304,4.800000,,
-0.000304,4.800000,,
-0.000304,4.880000,,
-0.000303,4.800000,,
-0.000303,4.800000,,
-0.000302,4.880000,,
-0.000302,4.880000,,
-0.000302,4.800000,,
-0.000301,4.880000,,
-0.000301,4.800000,,
-0.000300,4.880000,,
-0.000300,4.880000,,
-0.000300,4.800000,,
-0.000299,4.880000,,
-0.000299,4.880000,,
-0.000298,4.880000,,
-0.000298,4.880000,,
-0.000298,4.880000,,
-0.000297,4.880000,,
-0.000297,4.960000,,
-0.000296,4.880000,,
-0.000296,4.800000,,
-0.000296,4.960000,,
-0.000295,4.880000,,
-0.000295,4.880000,,
-0.000294,4.880000,,
-0.000294,4.960000,,
-0.000294,4.960000,,
-0.000293,4.800000,,
-0.000293,4.960000,,
-0.000292,4.800000,,
-0.000292,4.960000,,
-0.000292,4.960000,,
-0.000291,4.880000,,
-0.000291,4.960000,,
-0.000290,5.040000,,
-0.000290,4.800000,,
-0.000290,4.960000,,
-0.000289,4.960000,,
-0.000289,4.800000,,
-0.000288,4.960000,,
-0.000288,4.960000,,
-0.000288,4.880000,,
-0.000287,4.960000,,
-0.000287,4.880000,,
-0.000286,4.880000,,
-0.000286,4.960000,,
-0.000286,4.960000,,
-0.000285,5.040000,,
-0.000285,4.960000,,
-0.000284,4.960000,,
-0.000284,5.040000,,
-0.000284,4.960000,,
-0.000283,4.880000,,
-0.000283,4.960000,,
-0.000282,4.880000,,
-0.000282,4.960000,,
-0.000282,4.960000,,
-0.000281,5.040000,,
-0.000281,5.040000,,
-0.000280,4.960000,,
-0.000280,4.880000,,
-0.000280,4.960000,,
-0.000279,4.880000,,
-0.000279,4.880000,,
-0.000278,4.960000,,
-0.000278,4.880000,,
-0.000278,4.960000,,
-0.000277,4.880000,,
-0.000277,4.880000,,
-0.000276,4.960000,,
-0.000276,4.960000,,
-0.000276,4.960000,,
-0.000275,4.880000,,
-0.000275,5.040000,,
-0.000274,4.960000,,
-0.000274,4.960000,,
-0.000274,4.960000,,
-0.000273,4.960000,,
-0.000273,4.880000,,
-0.000272,4.800000,,
-0.000272,4.960000,,
-0.000272,4.880000,,
-0.000271,4.880000,,
-0.000271,4.960000,,
-0.000270,4.960000,,
-0.000270,4.960000,,
-0.000270,4.880000,,
-0.000269,4.880000,,
-0.000269,4.960000,,
-0.000268,4.960000,,
-0.000268,4.880000,,
-0.000268,4.960000,,
-0.000267,4.880000,,
-0.000267,4.880000,,
-0.000266,4.960000,,
-0.000266,4.880000,,
-0.000266,4.800000,,
-0.000265,4.880000,,
-0.000265,4.880000,,
-0.000264,4.880000,,
-0.000264,4.880000,,
-0.000264,4.880000,,
-0.000263,4.880000,,
-0.000263,4.880000,,
-0.000262,4.960000,,
-0.000262,4.880000,,
-0.000262,4.880000,,
-0.000261,4.880000,,
-0.000261,4.880000,,
-0.000260,4.880000,,
-0.000260,4.800000,,
-0.000260,4.960000,,
-0.000259,4.800000,,
-0.000259,4.880000,,
-0.000258,4.880000,,
-0.000258,4.800000,,
-0.000258,4.960000,,
-0.000257,4.880000,,
-0.000257,4.800000,,
-0.000256,4.800000,,
-0.000256,4.800000,,
-0.000256,4.880000,,
-0.000255,4.880000,,
-0.000255,4.880000,,
-0.000254,4.880000,,
-0.000254,4.880000,,
-0.000254,4.880000,,
-0.000253,4.880000,,
-0.000253,4.800000,,
-0.000252,4.800000,,
-0.000252,4.880000,,
-0.000252,4.800000,,
-0.000251,4.800000,,
-0.000251,4.880000,,
-0.000250,4.880000,,
-0.000250,4.880000,,
-0.000250,4.880000,,
-0.000249,4.880000,,
-0.000249,4.800000,,
-0.000248,4.880000,,
-0.000248,4.880000,,
-0.000248,4.880000,,
-0.000247,4.800000,,
-0.000247,4.880000,,
-0.000246,4.960000,,
-0.000246,4.880000,,
-0.000246,4.880000,,
-0.000245,4.800000,,
-0.000245,4.880000,,
-0.000244,4.880000,,
-0.000244,5.040000,,
-0.000244,4.880000,,
-0.000243,4.960000,,
-0.000243,4.800000,,
-0.000242,4.880000,,
-0.000242,4.880000,,
-0.000242,4.960000,,
-0.000241,4.960000,,
-0.000241,4.960000,,
-0.000240,4.880000,,
-0.000240,4.880000,,
-0.000240,4.880000,,
-0.000239,4.880000,,
-0.000239,4.960000,,
-0.000238,4.880000,,
-0.000238,4.880000,,
-0.000238,4.800000,,
-0.000237,4.880000,,
-0.000237,4.880000,,
-0.000236,4.880000,,
-0.000236,4.880000,,
-0.000236,4.800000,,
-0.000235,4.960000,,
-0.000235,4.880000,,
-0.000234,4.880000,,
-0.000234,4.880000,,
-0.000234,4.960000,,
-0.000233,4.880000,,
-0.000233,4.960000,,
-0.000232,4.880000,,
-0.000232,4.960000,,
-0.000232,4.960000,,
-0.000231,4.880000,,
-0.000231,4.880000,,
-0.000230,4.960000,,
-0.000230,4.960000,,
-0.000230,4.800000,,
-0.000229,4.960000,,
-0.000229,4.960000,,
-0.000228,4.880000,,
-0.000228,4.880000,,
-0.000228,4.960000,,
-0.000227,4.880000,,
-0.000227,4.880000,,
-0.000226,4.800000,,
-0.000226,4.880000,,
-0.000226,4.800000,,
-0.000225,4.880000,,
-0.000225,4.880000,,
-0.000224,4.960000,,
-0.000224,4.880000,,
-0.000224,4.960000,,
-0.000223,4.880000,,
-0.000223,4.960000,,
-0.000222,4.880000,,
-0.000222,4.880000,,
-0.000222,4.880000,,
-0.000221,4.880000,,
-0.000221,4.960000,,
-0.000220,4.880000,,
-0.000220,4.880000,,
-0.000220,4.880000,,
-0.000219,4.960000,,
-0.000219,4.880000,,
-0.000218,4.960000,,
-0.000218,4.960000,,
-0.000218,4.880000,,
-0.000217,4.880000,,
-0.000217,4.880000,,
-0.000216,4.880000,,
-0.000216,4.960000,,
-0.000216,4.880000,,
-0.000215,4.960000,,
-0.000215,4.880000,,
-0.000214,4.960000,,
-0.000214,4.880000,,
-0.000214,4.880000,,
-0.000213,4.880000,,
-0.000213,4.880000,,
-0.000212,4.800000,,
-0.000212,4.960000,,
-0.000212,4.880000,,
-0.000211,4.960000,,
-0.000211,4.880000,,
-0.000210,4.880000,,
-0.000210,4.880000,,
-0.000210,4.880000,,
-0.000209,4.880000,,
-0.000209,4.880000,,
-0.000208,4.880000,,
-0.000208,4.880000,,
-0.000208,4.800000,,
-0.000207,4.880000,,
-0.000207,4.880000,,
-0.000206,4.960000,,
-0.000206,4.880000,,
-0.000206,4.880000,,
-0.000205,4.880000,,
-0.000205,4.960000,,
-0.000204,4.880000,,
-0.000204,4.960000,,
-0.000204,4.880000,,
-0.000203,4.800000,,
-0.000203,4.880000,,
-0.000202,4.880000,,
-0.000202,5.040000,,
-0.000202,4.960000,,
-0.000201,4.880000,,
-0.000201,4.800000,,
-0.000200,4.960000,,
-0.000200,4.880000,,
-0.000200,4.880000,,
-0.000199,4.880000,,
-0.000199,4.880000,,
-0.000198,4.800000,,
-0.000198,4.960000,,
-0.000198,4.880000,,
-0.000197,4.880000,,
-0.000197,4.880000,,
-0.000196,4.880000,,
-0.000196,4.880000,,
-0.000196,4.880000,,
-0.000195,4.880000,,
-0.000195,4.960000,,
-0.000194,4.880000,,
-0.000194,4.880000,,
-0.000194,4.800000,,
-0.000193,4.880000,,
-0.000193,4.960000,,
-0.000192,4.960000,,
-0.000192,4.960000,,
-0.000192,4.880000,,
-0.000191,4.960000,,
-0.000191,4.880000,,
-0.000190,4.880000,,
-0.000190,4.960000,,
-0.000190,4.960000,,
-0.000189,4.880000,,
-0.000189,4.880000,,
-0.000188,4.880000,,
-0.000188,4.960000,,
-0.000188,4.880000,,
-0.000187,4.960000,,
-0.000187,4.880000,,
-0.000186,4.800000,,
-0.000186,4.880000,,
-0.000186,4.880000,,
-0.000185,4.800000,,
-0.000185,4.960000,,
-0.000184,4.880000,,
-0.000184,4.960000,,
-0.000184,4.880000,,
-0.000183,4.880000,,
-0.000183,4.800000,,
-0.000182,4.960000,,
-0.000182,4.880000,,
-0.000182,4.880000,,
-0.000181,4.880000,,
-0.000181,4.800000,,
-0.000180,4.880000,,
-0.000180,4.880000,,
-0.000180,4.960000,,
-0.000179,4.880000,,
-0.000179,4.880000,,
-0.000178,4.960000,,
-0.000178,4.880000,,
-0.000178,4.880000,,
-0.000177,4.800000,,
-0.000177,4.880000,,
-0.000176,4.880000,,
-0.000176,4.880000,,
-0.000176,4.880000,,
-0.000175,4.960000,,
