-0.000500,4.560000,,
-0.000175,5.040000,,
-0.000174,4.880000,,
-0.000174,4.800000,,
-0.000174,4.880000,,
-0.000173,4.880000,,
-0.000173,4.880000,,
-0.000172,4.880000,,
-0.000172,4.880000,,
-0.000172,5.040000,,
-0.000171,4.800000,,
-0.000171,4.800000,,
-0.000170,4.800000,,
-0.000170,4.800000,,
-0.000170,4.800000,,
-0.000169,4.800000,,
-0.000169,4.880000,,
-0.000168,4.880000,,
-0.000168,4.800000,,
-0.000168,4.880000,,
-0.000167,4.880000,,
-0.000167,4.880000,,
-0.000166,4.960000,,
-0.000166,4.800000,,
-0.000166,4.880000,,
-0.000165,4.960000,,
-0.000165,4.960000,,
-0.000164,4.880000,,
-0.000164,4.960000,,
-0.000164,4.960000,,
-0.000163,4.960000,,
-0.000163,4.960000,,
-0.000162,4.960000,,
-0.000162,4.960000,,
-0.000162,4.880000,,
-0.000161,4.800000,,
-0.000161,4.960000,,
-0.000160,4.800000,,
-0.000160,4.800000,,
-0.000160,4.880000,,
-0.000159,4.960000,,
-0.000159,4.800000,,
-0.000158,4.880000,,
-0.000158,4.800000,,
-0.000158,4.880000,,
-0.000157,4.880000,,
-0.000157,4.960000,,
-0.000156,4.880000,,
-0.000156,4.960000,,
-0.000156,4.880000,,
-0.000155,4.960000,,
-0.000155,4.880000,,
-0.000154,4.960000,,
-0.000154,4.880000,,
-0.000154,4.880000,,
-0.000153,4.960000,,
-0.000153,4.800000,,
-0.000152,4.960000,,
-0.000152,4.880000,,
-0.000152,4.880000,,
-0.000151,4.880000,,
-0.000151,4.880000,,
-0.000150,4.880000,,
-0.000150,4.960000,,
-0.000150,4.880000,,
-0.000149,4.880000,,
-0.000149,4.880000,,
-0.000148,4.880000,,
-0.000148,4.880000,,
-0.000148,4.960000,,
-0.000147,4.880000,,
-0.000147,4.880000,,
-0.000146,4.880000,,
-0.000146,4.960000,,
-0.000146,4.880000,,
-0.000145,4.960000,,
-0.000145,4.880000,,
-0.000144,4.800000,,
-0.000144,4.880000,,
-0.000144,4.960000,,
-0.000143,4.880000,,
-0.000143,4.960000,,
-0.000142,4.880000,,
-0.000142,4.880000,,
-0.000142,4.880000,,
-0.000141,4.880000,,
-0.000141,4.880000,,
-0.000140,4.880000,,
-0.000140,4.880000,,
-0.000140,4.960000,,
-0.000139,4.880000,,
-0.000139,4.880000,,
-0.000138,4.960000,,
-0.000138,4.800000,,
-0.000138,4.800000,,
-0.000137,4.880000,,
-0.000137,4.960000,,
-0.000136,4.880000,,
-0.000136,4.960000,,
-0.000136,4.880000,,
-0.000135,4.960000,,
-0.000135,4.880000,,
-0.000134,4.880000,,
-0.000134,4.960000,,
-0.000134,4.960000,,
-0.000133,4.800000,,
-0.000133,4.880000,,
-0.000132,4.880000,,
-0.000132,4.960000,,
-0.000132,4.880000,,
-0.000131,4.880000,,
-0.000131,4.960000,,
-0.000130,4.880000,,
-0.000130,4.800000,,
-0.000130,4.960000,,
-0.000129,4.880000,,
-0.000129,4.880000,,
-0.000128,4.800000,,
-0.000128,4.880000,,
-0.000128,4.960000,,
-0.000127,4.960000,,
-0.000127,4.880000,,
-0.000126,4.880000,,
-0.000126,4.960000,,
-0.000126,4.960000,,
-0.000125,4.880000,,
-0.000125,4.880000,,
-0.000124,4.880000,,
-0.000124,4.880000,,
-0.000124,4.960000,,
-0.000123,4.880000,,
-0.000123,4.960000,,
-0.000122,4.880000,,
-0.000122,4.880000,,
-0.000122,4.800000,,
-0.000121,4.960000,,
-0.000121,4.880000,,
-0.000120,4.880000,,
-0.000120,4.880000,,
-0.000120,4.880000,,
-0.000119,4.880000,,
-0.000119,4.880000,,
-0.000118,4.880000,,
-0.000118,4.960000,,
-0.000118,4.880000,,
-0.000117,4.960000,,
-0.000117,4.880000,,
-0.000116,4.880000,,
-0.000116,4.880000,,
-0.000116,4.960000,,
-0.000115,4.960000,,
-0.000115,4.960000,,
-0.000114,4.880000,,
-0.000114,4.880000,,
-0.000114,4.960000,,
-0.000113,4.880000,,
-0.000113,4.800000,,
-0.000112,4.960000,,
-0.000112,4.960000,,
-0.000112,4.960000,,
-0.000111,4.880000,,
-0.000111,4.880000,,
-0.000110,4.960000,,
-0.000110,4.960000,,
-0.000110,4.880000,,
-0.000109,4.880000,,
-0.000109,5.040000,,
-0.000108,4.880000,,
-0.000108,4.960000,,
-0.000108,4.880000,,
-0.000107,4.880000,,
-0.000107,4.880000,,
-0.000106,4.880000,,
-0.000106,4.800000,,
-0.000106,4.960000,,
-0.000105,4.800000,,
-0.000105,4.880000,,
-0.000104,4.880000,,
-0.000104,4.960000,,
-0.000104,4.880000,,
-0.000103,4.880000,,
-0.000103,4.880000,,
-0.000102,4.880000,,
-0.000102,4.880000,,
-0.000102,4.960000,,
-0.000101,4.960000,,
-0.000101,4.880000,,
-0.000100,4.960000,,
-0.000100,4.960000,,
-0.000100,4.880000,,
-0.000099,4.880000,,
-0.000099,4.960000,,
-0.000098,4.880000,,
-0.000098,4.880000,,
-0.000098,4.960000,,
-0.000097,4.880000,,
-0.000097,4.800000,,
-0.000096,4.960000,,
-0.000096,4.880000,,
-0.000096,4.960000,,
-0.000095,4.960000,,
-0.000095,4.960000,,
-0.000094,4.800000,,
-0.000094,4.960000,,
-0.000094,4.800000,,
-0.000093,4.880000,,
-0.000093,4.880000,,
-0.000092,4.880000,,
-0.000092,4.880000,,
-0.000092,4.880000,,
-0.000091,4.800000,,
-0.000091,4.880000,,
-0.000090,4.880000,,
-0.000090,4.960000,,
-0.000090,4.880000,,
-0.000089,4.880000,,
-0.000089,4.880000,,
-0.000088,4.880000,,
-0.000088,4.880000,,
-0.000088,4.960000,,
-0.000087,4.880000,,
-0.000087,4.880000,,
-0.000086,4.960000,,
-0.000086,4.960000,,
-0.000086,4.960000,,
-0.000085,4.880000,,
-0.000085,4.880000,,
-0.000084,4.960000,,
-0.000084,4.880000,,
-0.000084,4.880000,,
-0.000083,4.960000,,
-0.000083,4.880000,,
-0.000082,4.880000,,
-0.000082,4.880000,,
-0.000082,4.960000,,
-0.000081,4.880000,,
-0.000081,4.880000,,
-0.000080,4.880000,,
-0.000080,4.880000,,
-0.000080,4.800000,,
-0.000079,4.880000,,
-0.000079,4.800000,,
-0.000078,4.960000,,
-0.000078,4.880000,,
-0.000078,4.960000,,
-0.000077,4.880000,,
-0.000077,4.880000,,
-0.000076,4.880000,,
-0.000076,4.880000,,
-0.000076,4.960000,,
-0.000075,4.880000,,
-0.000075,4.880000,,
-0.000074,4.880000,,
-0.000074,4.960000,,
-0.000074,4.960000,,
-0.000073,4.960000,,
-0.000073,4.880000,,
-0.000072,4.880000,,
-0.000072,4.880000,,
-0.000072,4.800000,,
-0.000071,4.880000,,
-0.000071,4.960000,,
-0.000070,4.880000,,
-0.000070,4.880000,,
-0.000070,4.880000,,
-0.000069,4.960000,,
-0.000069,4.880000,,
-0.000068,4.880000,,
-0.000068,4.800000,,
-0.000068,4.880000,,
-0.000067,4.800000,,
-0.000067,4.960000,,
-0.000066,4.880000,,
-0.000066,4.880000,,
-0.000066,4.880000,,
-0.000065,4.880000,,
-0.000065,4.960000,,
-0.000064,4.880000,,
-0.000064,4.960000,,
-0.000064,4.960000,,
-0.000063,4.800000,,
-0.000063,4.960000,,
-0.000062,4.880000,,
-0.000062,4.880000,,
-0.000062,4.880000,,
-0.000061,4.880000,,
-0.000061,4.880000,,
-0.000060,4.880000,,
-0.000060,4.800000,,
-0.000060,4.880000,,
-0.000059,4.960000,,
-0.000059,4.880000,,
-0.000058,4.880000,,
-0.000058,4.880000,,
-0.000058,4.960000,,
-0.000057,4.880000,,
-0.000057,4.800000,,
-0.000056,4.880000,,
-0.000056,5.040000,,
-0.000056,4.800000,,
-0.000055,4.880000,,
-0.000055,4.880000,,
-0.000054,4.880000,,
-0.000054,4.880000,,
-0.000054,4.960000,,
-0.000053,4.800000,,
-0.000053,4.880000,,
-0.000052,4.720000,,
-0.000052,4.880000,,
-0.000052,4.880000,,
-0.000051,4.880000,,
-0.000051,4.880000,,
-0.000050,4.960000,,
-0.000050,4.880000,,
-0.000050,4.880000,,
-0.000049,4.880000,,
-0.000049,4.880000,,
-0.000048,4.880000,,
-0.000048,4.880000,,
-0.000048,4.880000,,
-0.000047,4.880000,,
-0.000047,4.880000,,
-0.000046,4.880000,,
-0.000046,4.880000,,
-0.000046,4.960000,,
-0.000045,4.960000,,
-0.000045,4.880000,,
-0.000044,4.960000,,
-0.000044,4.960000,,
-0.000044,4.960000,,
-0.000043,4.880000,,
-0.000043,4.800000,,
-0.000042,4.800000,,
-0.000042,4.880000,,
-0.000042,4.960000,,
-0.000041,4.800000,,
-0.000041,4.800000,,
-0.000040,4.880000,,
-0.000040,4.880000,,
-0.000040,4.960000,,
-0.000039,4.880000,,
-0.000039,4.880000,,
-0.000038,4.880000,,
-0.000038,4.880000,,
-0.000038,4.880000,,
-0.000037,4.880000,,
-0.000037,4.880000,,
-0.000036,4.960000,,
-0.000036,4.960000,,
-0.000036,4.960000,,
-0.000035,4.880000,,
-0.000035,4.960000,,
-0.000034,4.960000,,
-0.000034,4.960000,,
-0.000034,4.880000,,
-0.000033,4.880000,,
-0.000033,4.880000,,
-0.000032,4.960000,,
-0.000032,4.880000,,
-0.000032,4.880000,,
-0.000031,4.880000,,
-0.000031,4.960000,,
-0.000030,4.960000,,
-0.000030,4.880000,,
-0.000030,4.960000,,
-0.000029,4.880000,,
-0.000029,4.880000,,
-0.000028,4.880000,,
-0.000028,4.960000,,
-0.000028,4.880000,,
-0.000027,4.880000,,
-0.000027,4.880000,,
-0.000026,5.040000,,
-0.000026,4.880000,,
-0.000026,4.960000,,
-0.000025,4.800000,,
-0.000025,4.880000,,
-0.000024,4.960000,,
-0.000024,4.960000,,
-0.000024,4.880000,,
-0.000023,4.880000,,
-0.000023,4.880000,,
-0.000022,4.880000,,
-0.000022,4.960000,,
-0.000022,4.880000,,
-0.000021,4.960000,,
-0.000021,4.880000,,
-0.000020,4.880000,,
-0.000020,4.880000,,
-0.000020,4.880000,,
-0.000019,4.880000,,
-0.000019,4.880000,,
-0.000018,4.880000,,
-0.000018,4.960000,,
-0.000018,4.880000,,
-0.000017,4.880000,,
-0.000017,4.880000,,
-0.000016,4.880000,,
-0.000016,4.880000,,
-0.000016,4.800000,,
-0.000015,4.880000,,
-0.000015,4.880000,,
-0.000014,4.880000,,
-0.000014,4.960000,,
-0.000014,4.880000,,
-0.000013,4.960000,,
-0.000013,4.880000,,
-0.000012,4.800000,,
-0.000012,4.880000,,
-0.000012,4.880000,,
-0.000011,4.800000,,
-0.000011,4.880000,,
-0.000010,4.880000,,
-0.000010,4.880000,,
-0.000010,4.880000,,
-0.000009,4.880000,,
-0.000009,4.800000,,
-0.000008,4.960000,,
-0.000008,4.880000,,
-0.000008,4.800000,,
-0.000007,4.880000,,
-0.000007,4.880000,,
-0.000006,4.960000,,
-0.000006,4.880000,,
-0.000006,4.960000,,
-0.000005,4.960000,,
-0.000005,4.960000,,
-0.000004,4.880000,,
-0.000004,4.960000,,
-0.000004,4.960000,,
-0.000003,4.880000,,
-0.000003,4.880000,,
-0.000002,4.960000,,
-0.000002,4.880000,,
-0.000002,4.880000,,
-0.000001,4.880000,,
-0.000001,4.880000,,
0.000000,4.800000,,
0.000000,4.960000,,
0.000000,4.800000,,
0.000001,4.800000,,
0.000001,4.960000,,
0.000002,4.960000,,
0.000002,4.800000,,
0.000002,4.880000,,
0.000003,4.800000,,
0.000003,4.640000,,
0.000004,4.560000,,
0.000004,4.560000,,
0.000004,4.320000,,
0.000005,4.320000,,
0.000005,4.320000,,
0.000006,4.160000,,
0.000006,4.080000,,
0.000006,4.000000,,
0.000007,3.920000,,
0.000007,3.920000,,
0.000008,3.840000,,
0.000008,3.840000,,
0.000008,3.840000,,
0.000009,3.680000,,
0.000009,3.760000,,
0.000010,3.600000,,
0.000010,3.600000,,
0.000010,3.520000,,
0.000011,3.440000,,
0.000011,3.440000,,
0.000012,3.440000,,
0.000012,3.360000,,
0.000012,3.440000,,
0.000013,3.360000,,
0.000013,3.200000,,
0.000014,3.360000,,
0.000014,3.360000,,
0.000014,3.280000,,
0.000015,3.280000,,
0.000015,3.280000,,
0.000016,3.360000,,
0.000016,3.200000,,
0.000016,3.280000,,
0.000017,3.280000,,
0.000017,3.200000,,
0.000018,3.200000,,
0.000018,3.360000,,
0.000018,3.360000,,
0.000019,3.360000,,
0.000019,3.280000,,
0.000020,3.280000,,
0.000020,3.360000,,
0.000020,3.360000,,
0.000021,3.360000,,
0.000021,3.440000,,
0.000022,3.440000,,
0.000022,3.360000,,
0.000022,3.520000,,
0.000023,3.440000,,
0.000023,3.520000,,
0.000024,3.440000,,
0.000024,3.520000,,
0.000024,3.520000,,
0.000025,3.600000,,
0.000025,3.600000,,
0.000026,3.680000,,
0.000026,3.760000,,
0.000026,3.760000,,
0.000027,3.760000,,
0.000027,3.840000,,
0.000028,3.840000,,
0.000028,3.840000,,
0.000028,3.840000,,
0.000029,4.000000,,
0.000029,3.920000,,
0.000030,3.920000,,
0.000030,4.000000,,
0.000030,4.000000,,
0.000031,4.080000,,
0.000031,4.000000,,
0.000032,4.080000,,
0.000032,4.080000,,
0.000032,4.160000,,
0.000033,4.160000,,
0.000033,4.240000,,
0.000034,4.320000,,
0.000034,4.240000,,
0.000034,4.320000,,
0.000035,4.320000,,
0.000035,4.320000,,
0.000036,4.400000,,
0.000036,4.400000,,
0.000036,4.480000,,
0.000037,4.480000,,
0.000037,4.400000,,
0.000038,4.480000,,
0.000038,4.560000,,
0.000038,4.560000,,
0.000039,4.480000,,
0.000039,4.560000,,
0.000040,4.640000,,
0.000040,4.480000,,
0.000040,4.640000,,
0.000041,4.640000,,
0.000041,4.720000,,
0.000042,4.560000,,
0.000042,4.720000,,
0.000042,4.720000,,
0.000043,4.720000,,
0.000043,4.720000,,
0.000044,4.880000,,
0.000044,4.720000,,
0.000044,4.720000,,
0.000045,4.720000,,
0.000045,4.720000,,
0.000046,4.800000,,
0.000046,4.800000,,
0.000046,4.880000,,
0.000047,4.800000,,
0.000047,4.800000,,
0.000048,4.720000,,
0.000048,4.880000,,
0.000048,4.880000,,
0.000049,4.880000,,
0.000049,4.880000,,
0.000050,4.880000,,
0.000050,4.800000,,
0.000050,4.800000,,
0.000051,4.880000,,
0.000051,4.800000,,
0.000052,4.880000,,
0.000052,4.880000,,
0.000052,4.880000,,
0.000053,4.880000,,
0.000053,4.800000,,
0.000054,4.880000,,
0.000054,4.800000,,
0.000054,4.880000,,
0.000055,4.880000,,
0.000055,4.800000,,
0.000056,4.880000,,
0.000056,4.800000,,
0.000056,4.800000,,
0.000057,4.880000,,
0.000057,4.880000,,
0.000058,4.800000,,
0.000058,4.880000,,
0.000058,4.880000,,
0.000059,4.800000,,
0.000059,4.800000,,
0.000060,4.720000,,
0.000060,4.800000,,
0.000060,4.720000,,
0.000061,4.720000,,
0.000061,4.720000,,
0.000062,4.720000,,
0.000062,4.800000,,
0.000062,4.800000,,
0.000063,4.800000,,
0.000063,4.720000,,
0.000064,4.800000,,
0.000064,4.720000,,
0.000064,4.720000,,
0.000065,4.720000,,
0.000065,4.720000,,
0.000066,4.800000,,
0.000066,4.800000,,
0.000066,4.640000,,
0.000067,4.720000,,
0.000067,4.640000,,
0.000068,4.640000,,
0.000068,4.640000,,
0.000068,4.640000,,
0.000069,4.640000,,
0.000069,4.640000,,
0.000070,4.640000,,
0.000070,4.640000,,
0.000070,4.560000,,
0.000071,4.640000,,
0.000071,4.560000,,
0.000072,4.560000,,
0.000072,4.640000,,
0.000072,4.560000,,
0.000073,4.640000,,
0.000073,4.640000,,
0.000074,4.560000,,
0.000074,4.560000,,
0.000074,4.560000,,
0.000075,4.560000,,
0.000075,4.720000,,
0.000076,4.640000,,
0.000076,4.560000,,
0.000076,4.560000,,
0.000077,4.640000,,
0.000077,4.560000,,
0.000078,4.560000,,
0.000078,4.560000,,
0.000078,4.480000,,
0.000079,4.640000,,
0.000079,4.560000,,
0.000080,4.480000,,
0.000080,4.560000,,
0.000080,4.560000,,
0.000081,4.560000,,
0.000081,4.560000,,
0.000082,4.560000,,
0.000082,4.560000,,
0.000082,4.560000,,
0.000083,4.480000,,
0.000083,4.560000,,
0.000084,4.480000,,
0.000084,4.480000,,
0.000084,4.640000,,
0.000085,4.560000,,
0.000085,4.560000,,
0.000086,4.480000,,
0.000086,4.560000,,
0.000086,4.560000,,
0.000087,4.560000,,
0.000087,4.560000,,
0.000088,4.640000,,
0.000088,4.480000,,
0.000088,4.560000,,
0.000089,4.560000,,
0.000089,4.640000,,
0.000090,4.480000,,
0.000090,4.560000,,
0.000090,4.560000,,
0.000091,4.560000,,
0.000091,4.560000,,
0.000092,4.560000,,
0.000092,4.480000,,
0.000092,4.560000,,
0.000093,4.560000,,
0.000093,4.480000,,
0.000094,4.560000,,
0.000094,4.560000,,
0.000094,4.560000,,
0.000095,4.480000,,
0.000095,4.480000,,
0.000096,4.560000,,
0.000096,4.560000,,
0.000096,4.560000,,
0.000097,4.560000,,
0.000097,4.560000,,
0.000098,4.480000,,
0.000098,4.560000,,
0.000098,4.480000,,
0.000099,4.560000,,
0.000099,4.560000,,
0.000100,4.560000,,
0.000100,4.560000,,
0.000100,4.560000,,
0.000101,4.640000,,
0.000101,4.480000,,
0.000102,4.640000,,
0.000102,4.640000,,
0.000102,4.640000,,
0.000103,4.560000,,
0.000103,4.560000,,
0.000104,4.560000,,
0.000104,4.640000,,
0.000104,4.480000,,
0.000105,4.480000,,
0.000105,4.560000,,
0.000106,4.560000,,
0.000106,4.640000,,
0.000106,4.560000,,
0.000107,4.560000,,
0.000107,4.560000,,
0.000108,4.560000,,
0.000108,4.560000,,
0.000108,4.640000,,
0.000109,4.640000,,
0.000109,4.560000,,
0.000110,4.560000,,
0.000110,4.560000,,
0.000110,4.560000,,
0.000111,4.560000,,
0.000111,4.560000,,
0.000112,4.560000,,
0.000112,4.640000,,
0.000112,4.720000,,
0.000113,4.560000,,
0.000113,4.640000,,
0.000114,4.640000,,
0.000114,4.640000,,
0.000114,4.560000,,
0.000115,4.560000,,
0.000115,4.560000,,
0.000116,4.640000,,
0.000116,4.560000,,
0.000116,4.640000,,
0.000117,4.640000,,
0.000117,4.640000,,
0.000118,4.640000,,
0.000118,4.480000,,
0.000118,4.640000,,
0.000119,4.640000,,
0.000119,4.560000,,
0.000120,4.640000,,
0.000120,4.640000,,
0.000120,4.640000,,
0.000121,4.560000,,
0.000121,4.640000,,
0.000122,4.560000,,
0.000122,4.720000,,
0.000122,4.560000,,
0.000123,4.640000,,
0.000123,4.640000,,
0.000124,4.640000,,
0.000124,4.640000,,
0.000124,4.560000,,
0.000125,4.640000,,
0.000125,4.640000,,
0.000126,4.640000,,
0.000126,4.640000,,
0.000126,4.720000,,
0.000127,4.560000,,
0.000127,4.640000,,
0.000128,4.640000,,
0.000128,4.640000,,
0.000128,4.720000,,
0.000129,4.640000,,
0.000129,4.560000,,
0.000130,4.640000,,
0.000130,4.640000,,
0.000130,4.560000,,
0.000131,4.480000,,
0.000131,4.560000,,
0.000132,4.640000,,
0.000132,4.640000,,
0.000132,4.560000,,
0.000133,4.640000,,
0.000133,4.640000,,
0.000134,4.640000,,
0.000134,4.560000,,
0.000134,4.640000,,
0.000135,4.720000,,
0.000135,4.560000,,
0.000136,4.560000,,
0.000136,4.640000,,
0.000136,4.560000,,
0.000137,4.560000,,
0.000137,4.640000,,
0.000138,4.640000,,
0.000138,4.560000,,
0.000138,4.560000,,
0.000139,4.640000,,
0.000139,4.560000,,
0.000140,4.560000,,
0.000140,4.560000,,
0.000140,4.640000,,
0.000141,4.560000,,
0.000141,4.640000,,
0.000142,4.640000,,
0.000142,4.640000,,
0.000142,4.480000,,
0.000143,4.640000,,
0.000143,4.560000,,
0.000144,4.640000,,
0.000144,4.640000,,
0.000144,4.560000,,
0.000145,4.560000,,
0.000145,4.640000,,
0.000146,4.640000,,
0.000146,4.560000,,
0.000146,4.640000,,
0.000147,4.640000,,
0.000147,4.560000,,
0.000148,4.640000,,
0.000148,4.640000,,
0.000148,4.640000,,
0.000149,4.560000,,
0.000149,4.560000,,
0.000150,4.560000,,
0.000150,4.640000,,
0.000150,4.560000,,
0.000151,4.560000,,
0.000151,4.640000,,
0.000152,4.560000,,
0.000152,4.640000,,
0.000152,4.640000,,
0.000153,4.640000,,
0.000153,4.560000,,
0.000154,4.560000,,
0.000154,4.560000,,
0.000154,4.560000,,
0.000155,4.640000,,
0.000155,4.480000,,
0.000156,4.480000,,
0.000156,4.640000,,
0.000156,4.560000,,
0.000157,4.560000,,
0.000157,4.560000,,
0.000158,4.560000,,
