-0.000500,4.560000,,
0.000158,4.560000,,
0.000158,4.640000,,
0.000159,4.480000,,
0.000159,4.640000,,
0.000160,4.560000,,
0.000160,4.640000,,
0.000160,4.480000,,
0.000161,4.720000,,
0.000161,4.640000,,
0.000162,4.560000,,
0.000162,4.640000,,
0.000162,4.720000,,
0.000163,4.560000,,
0.000163,4.640000,,
0.000164,4.560000,,
0.000164,4.640000,,
0.000164,4.640000,,
0.000165,4.560000,,
0.000165,4.640000,,
0.000166,4.640000,,
0.000166,4.640000,,
0.000166,4.560000,,
0.000167,4.640000,,
0.000167,4.560000,,
0.000168,4.640000,,
0.000168,4.560000,,
0.000168,4.720000,,
0.000169,4.480000,,
0.000169,4.560000,,
0.000170,4.640000,,
0.000170,4.560000,,
0.000170,4.560000,,
0.000171,4.640000,,
0.000171,4.480000,,
0.000172,4.640000,,
0.000172,4.560000,,
0.000172,4.560000,,
0.000173,4.560000,,
0.000173,4.640000,,
0.000174,4.560000,,
0.000174,4.640000,,
0.000174,4.560000,,
0.000175,4.640000,,
0.000175,4.640000,,
0.000176,4.560000,,
0.000176,4.560000,,
0.000176,4.560000,,
0.000177,4.560000,,
0.000177,4.560000,,
0.000178,4.560000,,
0.000178,4.640000,,
0.000178,4.640000,,
0.000179,4.560000,,
0.000179,4.560000,,
0.000180,4.640000,,
0.000180,4.560000,,
0.000180,4.560000,,
0.000181,4.560000,,
0.000181,4.640000,,
0.000182,4.640000,,
0.000182,4.560000,,
0.000182,4.560000,,
0.000183,4.560000,,
0.000183,4.640000,,
0.000184,4.560000,,
0.000184,4.560000,,
0.000184,4.640000,,
0.000185,4.640000,,
0.000185,4.640000,,
0.000186,4.560000,,
0.000186,4.560000,,
0.000186,4.640000,,
0.000187,4.640000,,
0.000187,4.560000,,
0.000188,4.560000,,
0.000188,4.560000,,
0.000188,4.560000,,
0.000189,4.560000,,
0.000189,4.560000,,
0.000190,4.560000,,
0.000190,4.640000,,
0.000190,4.560000,,
0.000191,4.640000,,
0.000191,4.560000,,
0.000192,4.640000,,
0.000192,4.560000,,
0.000192,4.560000,,
0.000193,4.560000,,
0.000193,4.640000,,
0.000194,4.560000,,
0.000194,4.560000,,
0.000194,4.640000,,
0.000195,4.640000,,
0.000195,4.560000,,
0.000196,4.640000,,
0.000196,4.640000,,
0.000196,4.640000,,
0.000197,4.560000,,
0.000197,4.560000,,
0.000198,4.560000,,
0.000198,4.560000,,
0.000198,4.560000,,
0.000199,4.640000,,
0.000199,4.560000,,
0.000200,4.640000,,
0.000200,4.480000,,
0.000200,4.640000,,
0.000201,4.640000,,
0.000201,4.560000,,
0.000202,4.560000,,
0.000202,4.640000,,
0.000202,4.560000,,
0.000203,4.560000,,
0.000203,4.640000,,
0.000204,4.640000,,
0.000204,4.640000,,
0.000204,4.560000,,
0.000205,4.560000,,
0.000205,4.560000,,
0.000206,4.640000,,
0.000206,4.560000,,
0.000206,4.640000,,
0.000207,4.560000,,
0.000207,4.560000,,
0.000208,4.560000,,
0.000208,4.640000,,
0.000208,4.560000,,
0.000209,4.640000,,
0.000209,4.560000,,
0.000210,4.640000,,
0.000210,4.560000,,
0.000210,4.640000,,
0.000211,4.640000,,
0.000211,4.640000,,
0.000212,4.560000,,
0.000212,4.640000,,
0.000212,4.560000,,
0.000213,4.640000,,
0.000213,4.640000,,
0.000214,4.640000,,
0.000214,4.560000,,
0.000214,4.560000,,
0.000215,4.640000,,
0.000215,4.560000,,
0.000216,4.640000,,
0.000216,4.560000,,
0.000216,4.640000,,
0.000217,4.640000,,
0.000217,4.640000,,
0.000218,4.640000,,
0.000218,4.640000,,
0.000218,4.560000,,
0.000219,4.560000,,
0.000219,4.640000,,
0.000220,4.720000,,
0.000220,4.480000,,
0.000220,4.640000,,
0.000221,4.560000,,
0.000221,4.640000,,
0.000222,4.480000,,
0.000222,4.640000,,
0.000222,4.560000,,
0.000223,4.560000,,
0.000223,4.560000,,
0.000224,4.640000,,
0.000224,4.640000,,
0.000224,4.640000,,
0.000225,4.560000,,
0.000225,4.640000,,
0.000226,4.560000,,
0.000226,4.640000,,
0.000226,4.640000,,
0.000227,4.640000,,
0.000227,4.640000,,
0.000228,4.640000,,
0.000228,4.560000,,
0.000228,4.560000,,
0.000229,4.560000,,
0.000229,4.560000,,
0.000230,4.560000,,
0.000230,4.560000,,
0.000230,4.560000,,
0.000231,4.640000,,
0.000231,4.640000,,
0.000232,4.560000,,
0.000232,4.640000,,
0.000232,4.560000,,
0.000233,4.640000,,
0.000233,4.560000,,
0.000234,4.640000,,
0.000234,4.560000,,
0.000234,4.560000,,
0.000235,4.560000,,
0.000235,4.640000,,
0.000236,4.560000,,
0.000236,4.560000,,
0.000236,4.560000,,
0.000237,4.560000,,
0.000237,4.560000,,
0.000238,4.560000,,
0.000238,4.480000,,
0.000238,4.640000,,
0.000239,4.640000,,
0.000239,4.560000,,
0.000240,4.560000,,
0.000240,4.560000,,
0.000240,4.560000,,
0.000241,4.640000,,
0.000241,4.640000,,
0.000242,4.640000,,
0.000242,4.640000,,
0.000242,4.560000,,
0.000243,4.640000,,
0.000243,4.640000,,
0.000244,4.560000,,
0.000244,4.560000,,
0.000244,4.640000,,
0.000245,4.640000,,
0.000245,4.480000,,
0.000246,4.560000,,
0.000246,4.560000,,
0.000246,4.640000,,
0.000247,4.560000,,
0.000247,4.640000,,
0.000248,4.640000,,
0.000248,4.560000,,
0.000248,4.640000,,
0.000249,4.560000,,
0.000249,4.560000,,
0.000250,4.480000,,
0.000250,4.640000,,
0.000250,4.560000,,
0.000251,4.640000,,
0.000251,4.560000,,
0.000252,4.560000,,
0.000252,4.560000,,
0.000252,4.560000,,
0.000253,4.560000,,
0.000253,4.560000,,
0.000254,4.560000,,
0.000254,4.640000,,
0.000254,4.640000,,
0.000255,4.560000,,
0.000255,4.560000,,
0.000256,4.560000,,
0.000256,4.560000,,
0.000256,4.640000,,
0.000257,4.640000,,
0.000257,4.560000,,
0.000258,4.640000,,
0.000258,4.640000,,
0.000258,4.640000,,
0.000259,4.640000,,
0.000259,4.640000,,
0.000260,4.560000,,
0.000260,4.640000,,
0.000260,4.560000,,
0.000261,4.640000,,
0.000261,4.560000,,
0.000262,4.640000,,
0.000262,4.560000,,
0.000262,4.560000,,
0.000263,4.560000,,
0.000263,4.640000,,
0.000264,4.640000,,
0.000264,4.640000,,
0.000264,4.640000,,
0.000265,4.560000,,
0.000265,4.560000,,
0.000266,4.560000,,
0.000266,4.640000,,
0.000266,4.640000,,
0.000267,4.640000,,
0.000267,4.640000,,
0.000268,4.640000,,
0.000268,4.560000,,
0.000268,4.640000,,
0.000269,4.640000,,
0.000269,4.560000,,
0.000270,4.560000,,
0.000270,4.640000,,
0.000270,4.640000,,
0.000271,4.640000,,
0.000271,4.560000,,
0.000272,4.640000,,
0.000272,4.560000,,
0.000272,4.640000,,
0.000273,4.560000,,
0.000273,4.640000,,
0.000274,4.560000,,
0.000274,4.640000,,
0.000274,4.560000,,
0.000275,4.640000,,
0.000275,4.480000,,
0.000276,4.560000,,
0.000276,4.560000,,
0.000276,4.560000,,
0.000277,4.480000,,
0.000277,4.560000,,
0.000278,4.560000,,
0.000278,4.640000,,
0.000278,4.560000,,
0.000279,4.560000,,
0.000279,4.480000,,
0.000280,4.640000,,
0.000280,4.640000,,
0.000280,4.640000,,
0.000281,4.640000,,
0.000281,4.640000,,
0.000282,4.560000,,
0.000282,4.560000,,
0.000282,4.560000,,
0.000283,4.560000,,
0.000283,4.640000,,
0.000284,4.560000,,
0.000284,4.560000,,
0.000284,4.560000,,
0.000285,4.560000,,
0.000285,4.560000,,
0.000286,4.640000,,
0.000286,4.560000,,
0.000286,4.640000,,
0.000287,4.560000,,
0.000287,4.640000,,
0.000288,4.480000,,
0.000288,4.560000,,
0.000288,4.560000,,
0.000289,4.640000,,
0.000289,4.560000,,
0.000290,4.640000,,
0.000290,4.560000,,
0.000290,4.560000,,
0.000291,4.560000,,
0.000291,4.640000,,
0.000292,4.560000,,
0.000292,4.640000,,
0.000292,4.640000,,
0.000293,4.640000,,
0.000293,4.480000,,
0.000294,4.640000,,
0.000294,4.640000,,
0.000294,4.560000,,
0.000295,4.560000,,
0.000295,4.480000,,
0.000296,4.640000,,
0.000296,4.560000,,
0.000296,4.560000,,
0.000297,4.560000,,
0.000297,4.640000,,
0.000298,4.560000,,
0.000298,4.560000,,
0.000298,4.560000,,
0.000299,4.720000,,
0.000299,4.560000,,
0.000300,4.640000,,
0.000300,4.640000,,
0.000300,4.640000,,
0.000301,4.560000,,
0.000301,4.560000,,
0.000302,4.560000,,
0.000302,4.560000,,
0.000302,4.560000,,
0.000303,4.560000,,
0.000303,4.560000,,
0.000304,4.640000,,
0.000304,4.560000,,
0.000304,4.560000,,
0.000305,4.560000,,
0.000305,4.560000,,
0.000306,4.480000,,
0.000306,4.720000,,
0.000306,4.640000,,
0.000307,4.640000,,
0.000307,4.560000,,
0.000308,4.560000,,
0.000308,4.640000,,
0.000308,4.640000,,
0.000309,4.560000,,
0.000309,4.640000,,
0.000310,4.560000,,
0.000310,4.640000,,
0.000310,4.640000,,
0.000311,4.560000,,
0.000311,4.640000,,
0.000312,4.640000,,
0.000312,4.640000,,
0.000312,4.560000,,
0.000313,4.560000,,
0.000313,4.560000,,
0.000314,4.720000,,
0.000314,4.560000,,
0.000314,4.560000,,
0.000315,4.560000,,
0.000315,4.560000,,
0.000316,4.640000,,
0.000316,4.560000,,
0.000316,4.480000,,
0.000317,4.720000,,
0.000317,4.480000,,
0.000318,4.560000,,
0.000318,4.560000,,
0.000318,4.640000,,
0.000319,4.560000,,
0.000319,4.640000,,
0.000320,4.640000,,
0.000320,4.720000,,
0.000320,4.640000,,
0.000321,4.560000,,
0.000321,4.560000,,
0.000322,4.560000,,
0.000322,4.560000,,
0.000322,4.560000,,
0.000323,4.640000,,
0.000323,4.480000,,
0.000324,4.560000,,
0.000324,4.640000,,
0.000324,4.640000,,
0.000325,4.640000,,
0.000325,4.640000,,
0.000326,4.480000,,
0.000326,4.640000,,
0.000326,4.480000,,
0.000327,4.640000,,
0.000327,4.560000,,
0.000328,4.640000,,
0.000328,4.560000,,
0.000328,4.560000,,
0.000329,4.560000,,
0.000329,4.640000,,
0.000330,4.560000,,
0.000330,4.640000,,
0.000330,4.480000,,
0.000331,4.560000,,
0.000331,4.640000,,
0.000332,4.560000,,
0.000332,4.640000,,
0.000332,4.640000,,
0.000333,4.560000,,
0.000333,4.640000,,
0.000334,4.560000,,
0.000334,4.560000,,
0.000334,4.560000,,
0.000335,4.640000,,
0.000335,4.640000,,
0.000336,4.640000,,
0.000336,4.640000,,
0.000336,4.560000,,
0.000337,4.560000,,
0.000337,4.560000,,
0.000338,4.560000,,
0.000338,4.560000,,
0.000338,4.640000,,
0.000339,4.640000,,
0.000339,4.640000,,
0.000340,4.560000,,
0.000340,4.640000,,
0.000340,4.560000,,
0.000341,4.640000,,
0.000341,4.640000,,
0.000342,4.640000,,
0.000342,4.560000,,
0.000342,4.560000,,
0.000343,4.560000,,
0.000343,4.640000,,
0.000344,4.560000,,
0.000344,4.640000,,
0.000344,4.560000,,
0.000345,4.560000,,
0.000345,4.560000,,
0.000346,4.560000,,
0.000346,4.640000,,
0.000346,4.560000,,
0.000347,4.560000,,
0.000347,4.560000,,
0.000348,4.560000,,
0.000348,4.560000,,
0.000348,4.640000,,
0.000349,4.560000,,
0.000349,4.560000,,
0.000350,4.560000,,
0.000350,4.640000,,
0.000350,4.560000,,
0.000351,4.640000,,
0.000351,4.560000,,
0.000352,4.560000,,
0.000352,4.560000,,
0.000352,4.640000,,
0.000353,4.560000,,
0.000353,4.640000,,
0.000354,4.560000,,
0.000354,4.720000,,
0.000354,4.560000,,
0.000355,4.560000,,
0.000355,4.560000,,
0.000356,4.640000,,
0.000356,4.640000,,
0.000356,4.560000,,
0.000357,4.480000,,
0.000357,4.640000,,
0.000358,4.640000,,
0.000358,4.560000,,
0.000358,4.560000,,
0.000359,4.640000,,
0.000359,4.640000,,
0.000360,4.560000,,
0.000360,4.640000,,
0.000360,4.640000,,
0.000361,4.640000,,
0.000361,4.560000,,
0.000362,4.640000,,
0.000362,4.560000,,
0.000362,4.560000,,
0.000363,4.720000,,
0.000363,4.560000,,
0.000364,4.560000,,
0.000364,4.560000,,
0.000364,4.560000,,
0.000365,4.560000,,
0.000365,4.560000,,
0.000366,4.640000,,
0.000366,4.640000,,
0.000366,4.640000,,
0.000367,4.480000,,
0.000367,4.560000,,
0.000368,4.560000,,
0.000368,4.640000,,
0.000368,4.560000,,
0.000369,4.560000,,
0.000369,4.560000,,
0.000370,4.560000,,
0.000370,4.560000,,
0.000370,4.480000,,
0.000371,4.560000,,
0.000371,4.640000,,
0.000372,4.560000,,
0.000372,4.640000,,
0.000372,4.640000,,
0.000373,4.640000,,
0.000373,4.480000,,
0.000374,4.560000,,
0.000374,4.560000,,
0.000374,4.640000,,
0.000375,4.640000,,
0.000375,4.640000,,
0.000376,4.560000,,
0.000376,4.560000,,
0.000376,4.560000,,
0.000377,4.560000,,
0.000377,4.640000,,
0.000378,4.560000,,
0.000378,4.720000,,
0.000378,4.560000,,
0.000379,4.560000,,
0.000379,4.560000,,
0.000380,4.640000,,
0.000380,4.560000,,
0.000380,4.560000,,
0.000381,4.560000,,
0.000381,4.560000,,
0.000382,4.480000,,
0.000382,4.560000,,
0.000382,4.720000,,
0.000383,4.560000,,
0.000383,4.560000,,
0.000384,4.560000,,
0.000384,4.560000,,
0.000384,4.560000,,
0.000385,4.480000,,
0.000385,4.560000,,
0.000386,4.560000,,
0.000386,4.560000,,
0.000386,4.640000,,
0.000387,4.560000,,
0.000387,4.560000,,
0.000388,4.640000,,
0.000388,4.560000,,
0.000388,4.560000,,
0.000389,4.640000,,
0.000389,4.640000,,
0.000390,4.640000,,
0.000390,4.640000,,
0.000390,4.560000,,
0.000391,4.560000,,
0.000391,4.560000,,
0.000392,4.560000,,
0.000392,4.640000,,
0.000392,4.560000,,
0.000393,4.560000,,
0.000393,4.560000,,
0.000394,4.640000,,
0.000394,4.560000,,
0.000394,4.560000,,
0.000395,4.560000,,
0.000395,4.480000,,
0.000396,4.480000,,
0.000396,4.640000,,
0.000396,4.480000,,
0.000397,4.640000,,
0.000397,4.640000,,
0.000398,4.640000,,
0.000398,4.560000,,
0.000398,4.640000,,
0.000399,4.640000,,
0.000399,4.560000,,
0.000400,4.560000,,
0.000400,4.640000,,
0.000400,4.560000,,
0.000401,4.560000,,
0.000401,4.560000,,
0.000402,4.640000,,
0.000402,4.560000,,
0.000402,4.560000,,
0.000403,4.560000,,
0.000403,4.560000,,
0.000404,4.560000,,
0.000404,4.560000,,
0.000404,4.640000,,
0.000405,4.560000,,
0.000405,4.640000,,
0.000406,4.560000,,
0.000406,4.640000,,
0.000406,4.560000,,
0.000407,4.560000,,
0.000407,4.560000,,
0.000408,4.640000,,
0.000408,4.560000,,
0.000408,4.640000,,
0.000409,4.560000,,
0.000409,4.640000,,
0.000410,4.560000,,
0.000410,4.560000,,
0.000410,4.560000,,
0.000411,4.560000,,
0.000411,4.560000,,
0.000412,4.640000,,
0.000412,4.560000,,
0.000412,4.560000,,
0.000413,4.640000,,
0.000413,4.560000,,
0.000414,4.640000,,
0.000414,4.560000,,
0.000414,4.640000,,
0.000415,4.560000,,
0.000415,4.640000,,
0.000416,4.560000,,
0.000416,4.560000,,
0.000416,4.560000,,
0.000417,4.640000,,
0.000417,4.640000,,
0.000418,4.640000,,
0.000418,4.480000,,
0.000418,4.560000,,
0.000419,4.640000,,
0.000419,4.640000,,
0.000420,4.560000,,
0.000420,4.720000,,
0.000420,4.560000,,
0.000421,4.640000,,
0.000421,4.560000,,
0.000422,4.640000,,
0.000422,4.560000,,
0.000422,4.640000,,
0.000423,4.640000,,
0.000423,4.560000,,
0.000424,4.560000,,
0.000424,4.560000,,
0.000424,4.640000,,
0.000425,4.640000,,
0.000425,4.560000,,
0.000426,4.640000,,
0.000426,4.560000,,
0.000426,4.640000,,
0.000427,4.640000,,
0.000427,4.560000,,
0.000428,4.640000,,
0.000428,4.560000,,
0.000428,4.560000,,
0.000429,4.640000,,
0.000429,4.640000,,
0.000430,4.560000,,
0.000430,4.560000,,
0.000430,4.560000,,
0.000431,4.640000,,
0.000431,4.560000,,
0.000432,4.640000,,
0.000432,4.560000,,
0.000432,4.560000,,
0.000433,4.560000,,
0.000433,4.640000,,
0.000434,4.560000,,
0.000434,4.560000,,
0.000434,4.560000,,
0.000435,4.640000,,
0.000435,4.560000,,
0.000436,4.640000,,
0.000436,4.560000,,
0.000436,4.560000,,
0.000437,4.560000,,
0.000437,4.640000,,
0.000438,4.480000,,
0.000438,4.560000,,
0.000438,4.640000,,
0.000439,4.560000,,
0.000439,4.560000,,
0.000440,4.560000,,
0.000440,4.560000,,
0.000440,4.640000,,
0.000441,4.640000,,
0.000441,4.560000,,
0.000442,4.640000,,
0.000442,4.560000,,
0.000442,4.560000,,
0.000443,4.640000,,
0.000443,4.560000,,
0.000444,4.640000,,
0.000444,4.640000,,
0.000444,4.640000,,
0.000445,4.640000,,
0.000445,4.640000,,
0.000446,4.640000,,
0.000446,4.560000,,
0.000446,4.560000,,
0.000447,4.560000,,
0.000447,4.560000,,
0.000448,4.560000,,
0.000448,4.640000,,
0.000448,4.640000,,
0.000449,4.560000,,
0.000449,4.560000,,
0.000450,4.560000,,
0.000450,4.560000,,
0.000450,4.560000,,
0.000451,4.560000,,
0.000451,4.640000,,
0.000452,4.560000,,
0.000452,4.560000,,
0.000452,4.640000,,
0.000453,4.560000,,
0.000453,4.720000,,
0.000454,4.560000,,
0.000454,4.560000,,
0.000454,4.640000,,
0.000455,4.560000,,
0.000455,4.560000,,
0.000456,4.560000,,
0.000456,4.560000,,
0.000456,4.560000,,
0.000457,4.640000,,
0.000457,4.640000,,
0.000458,4.560000,,
0.000458,4.640000,,
0.000458,4.640000,,
0.000459,4.560000,,
0.000459,4.560000,,
0.000460,4.640000,,
0.000460,4.560000,,
0.000460,4.640000,,
0.000461,4.560000,,
0.000461,4.560000,,
0.000462,4.640000,,
0.000462,4.640000,,
0.000462,4.560000,,
0.000463,4.560000,,
0.000463,4.640000,,
0.000464,4.560000,,
0.000464,4.560000,,
0.000464,4.640000,,
0.000465,4.560000,,
0.000465,4.640000,,
0.000466,4.560000,,
0.000466,4.480000,,
0.000466,4.560000,,
0.000467,4.560000,,
0.000467,4.560000,,
0.000468,4.560000,,
0.000468,4.560000,,
0.000468,4.560000,,
0.000469,4.640000,,
0.000469,4.640000,,
0.000470,4.560000,,
0.000470,4.640000,,
0.000470,4.560000,,
0.000471,4.560000,,
0.000471,4.560000,,
0.000472,4.560000,,
0.000472,4.640000,,
0.000472,4.560000,,
0.000473,4.640000,,
0.000473,4.560000,,
0.000474,4.560000,,
0.000474,4.640000,,
0.000474,4.640000,,
0.000475,4.560000,,
0.000475,4.560000,,
0.000476,4.560000,,
0.000476,4.640000,,
0.000476,4.640000,,
0.000477,4.640000,,
0.000477,4.560000,,
0.000478,4.640000,,
0.000478,4.560000,,
0.000478,4.640000,,
0.000479,4.560000,,
0.000479,4.640000,,
0.000480,4.560000,,
0.000480,4.480000,,
0.000480,4.560000,,
0.000481,4.640000,,
0.000481,4.640000,,
0.000482,4.640000,,
0.000482,4.560000,,
0.000482,4.720000,,
0.000483,4.560000,,
0.000483,4.480000,,
0.000484,4.640000,,
0.000484,4.480000,,
0.000484,4.560000,,
0.000485,4.560000,,
0.000485,4.640000,,
0.000486,4.560000,,
0.000486,4.560000,,
0.000486,4.640000,,
0.000487,4.560000,,
0.000487,4.640000,,
0.000488,4.640000,,
0.000488,4.560000,,
0.000488,4.640000,,
0.000489,4.560000,,
0.000489,4.640000,,
0.000490,4.640000,,
0.000490,4.640000,,
0.000490,4.640000,,
0.000491,4.560000,,
0.000491,4.560000,,
0.000492,4.640000,,
0.000492,4.640000,,
0.000492,4.560000,,
0.000493,4.560000,,
0.000493,4.640000,,
0.000494,4.720000,,
0.000494,4.560000,,
0.000494,4.640000,,
0.000495,4.560000,,
0.000495,4.640000,,
0.000496,4.560000,,
0.000496,4.560000,,
0.000496,4.640000,,
0.000497,4.640000,,
0.000497,4.560000,,
0.000498,4.720000,,
0.000498,4.560000,,
0.000498,4.560000,,
0.000499,4.560000,,
0.000499,4.640000,,
0.000500,4.640000,,
